2026-03-30 09:56:24,415 INFO  Logger.cs: 70 - 
2026-03-30 11:13:29,890 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-30 11:13:29,890 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-03-30 11:13:29,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleslab-1
2026-03-30 11:13:29,890 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-1
2026-03-30 11:13:29,890 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in middleslab-1
2026-03-30 11:13:29,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightslab-1
2026-03-30 11:13:29,890 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rightslab-1
2026-03-30 11:13:29,890 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in rightslab-1
2026-03-30 11:13:29,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleslab-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in middleslab-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftslab-1
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1136 - Found 36 in leftslab-1
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in leftslab-1
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightarm1-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1136 - Found 33 in rightarm1-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in rightarm1-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftarm1-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leftarm1-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in leftarm1-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftarm2-1
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-1
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leftarm2-1
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftarm2-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-2
2026-03-30 11:13:29,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leftarm2-2
2026-03-30 11:13:30,032 INFO  SwAddin.cs: 339 - Loading config tree
2026-03-30 11:13:30,034 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-03-30 11:13:30,034 INFO  SwAddin.cs: 344 - Showing property manager
2026-03-30 11:14:15,492 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-30 11:15:04,352 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-30 11:15:31,514 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-30 11:15:53,584 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-30 11:16:31,696 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-30 11:17:14,123 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-03-30 11:17:15,326 INFO  ExportHelperExtension.cs: 347 - Creating joint left_middle_link
2026-03-30 11:17:15,332 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-03-30 11:17:15,332 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-03-30 11:17:15,332 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-03-30 11:17:15,436 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-03-30 11:17:15,436 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-03-30 11:17:15,436 INFO  : 0 - L1: 3, System.Double[]
2026-03-30 11:17:15,436 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-03-30 11:17:16,544 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_middle_link failed
2026-03-30 11:17:16,549 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link
2026-03-30 11:17:16,549 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_middle_link
2026-03-30 11:17:16,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-03-30 11:17:16,552 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-03-30 11:17:16,552 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-03-30 11:17:16,770 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-03-30 11:17:16,770 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-03-30 11:17:16,770 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2026-03-30 11:17:16,772 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-03-30 11:17:16,868 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: middleslab-2
2026-03-30 11:17:16,876 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: leftslab-1
2026-03-30 11:17:16,879 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-03-30 11:17:16,915 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftslab-1
2026-03-30 11:17:16,915 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftarm1-2
2026-03-30 11:17:16,915 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-03-30 11:17:18,066 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_middle_link to child left_link failed
2026-03-30 11:17:18,071 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_upper_link
2026-03-30 11:17:18,071 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_link
2026-03-30 11:17:18,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-03-30 11:17:18,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-03-30 11:17:18,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-03-30 11:17:18,071 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-03-30 11:17:18,388 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-03-30 11:17:18,388 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-03-30 11:17:18,388 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-03-30 11:17:18,388 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: leftslab-1
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: leftarm1-2
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftslab-1
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftarm1-2
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftarm2-1
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftarm1-2
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-03-30 11:17:18,579 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-03-30 11:17:19,683 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_link to child left_arm_upper_link failed
2026-03-30 11:17:19,688 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_lower_link
2026-03-30 11:17:19,688 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_arm_upper_link
2026-03-30 11:17:19,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2026-03-30 11:17:19,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2026-03-30 11:17:19,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-03-30 11:17:19,688 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-03-30 11:17:19,688 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-03-30 11:17:19,899 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-03-30 11:17:19,899 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-03-30 11:17:19,899 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-03-30 11:17:19,899 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-03-30 11:17:19,987 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: leftarm1-2
2026-03-30 11:17:19,987 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: leftarm2-1
2026-03-30 11:17:19,987 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-03-30 11:17:19,987 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftarm2-1
2026-03-30 11:17:19,987 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftarm1-2
2026-03-30 11:17:19,987 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2026-03-30 11:17:19,987 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2026-03-30 11:17:19,987 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-03-30 11:17:21,118 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_upper_link to child left_arm_lower_link failed
2026-03-30 11:17:21,118 INFO  ExportHelperExtension.cs: 347 - Creating joint right_link
2026-03-30 11:17:21,118 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-03-30 11:17:21,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-03-30 11:17:21,118 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-03-30 11:17:21,330 INFO  ExportHelperExtension.cs: 828 - R1: 5, System.__ComObject, 5, System.Double[]
2026-03-30 11:17:21,330 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-03-30 11:17:21,330 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2026-03-30 11:17:21,330 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-03-30 11:17:21,433 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: middleslab-1
2026-03-30 11:17:21,433 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: rightslab-1
2026-03-30 11:17:21,433 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-03-30 11:17:21,433 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: rightarm1-2
2026-03-30 11:17:21,433 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: rightslab-1
2026-03-30 11:17:22,467 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_link failed
2026-03-30 11:17:22,467 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_upper_link
2026-03-30 11:17:22,473 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_link
2026-03-30 11:17:22,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-03-30 11:17:22,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-03-30 11:17:22,473 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-03-30 11:17:22,805 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-03-30 11:17:22,805 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-03-30 11:17:22,805 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-03-30 11:17:22,805 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-03-30 11:17:23,005 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: rightslab-1
2026-03-30 11:17:23,005 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: rightarm1-2
2026-03-30 11:17:23,005 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-03-30 11:17:23,005 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: rightarm1-2
2026-03-30 11:17:23,005 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: rightslab-1
2026-03-30 11:17:23,005 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-03-30 11:17:23,005 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftarm2-2
2026-03-30 11:17:23,005 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: rightarm1-2
2026-03-30 11:17:23,012 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-03-30 11:17:24,162 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_link to child right_arm_upper_link failed
2026-03-30 11:17:24,162 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_lower_link
2026-03-30 11:17:24,162 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_arm_upper_link
2026-03-30 11:17:24,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2026-03-30 11:17:24,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-03-30 11:17:24,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-03-30 11:17:24,162 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-03-30 11:17:24,396 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-03-30 11:17:24,396 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-03-30 11:17:24,399 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-03-30 11:17:24,399 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-03-30 11:17:24,499 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: rightarm1-2
2026-03-30 11:17:24,499 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: leftarm2-2
2026-03-30 11:17:24,499 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-03-30 11:17:24,499 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: leftarm2-2
2026-03-30 11:17:24,499 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: rightarm1-2
2026-03-30 11:17:24,499 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 63
2026-03-30 11:17:24,499 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-03-30 11:17:25,701 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_upper_link to child right_arm_lower_link failed
2026-03-30 11:17:25,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TARS
2026-03-30 11:17:25,780 INFO  ExportHelperExtension.cs: 1136 - Found 72 in TARS
2026-03-30 11:17:25,780 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in TARS
2026-03-30 11:17:25,780 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-30 11:17:25,780 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-03-30 11:17:25,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleslab-1
2026-03-30 11:17:25,783 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-1
2026-03-30 11:17:25,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleslab-1
2026-03-30 11:17:25,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightslab-1
2026-03-30 11:17:25,783 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rightslab-1
2026-03-30 11:17:25,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightslab-1
2026-03-30 11:17:25,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleslab-2
2026-03-30 11:17:25,785 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-2
2026-03-30 11:17:25,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleslab-2
2026-03-30 11:17:25,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftslab-1
2026-03-30 11:17:25,785 INFO  ExportHelperExtension.cs: 1136 - Found 36 in leftslab-1
2026-03-30 11:17:25,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftslab-1
2026-03-30 11:17:25,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightarm1-2
2026-03-30 11:17:25,786 INFO  ExportHelperExtension.cs: 1136 - Found 33 in rightarm1-2
2026-03-30 11:17:25,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightarm1-2
2026-03-30 11:17:25,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftarm1-2
2026-03-30 11:17:25,786 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leftarm1-2
2026-03-30 11:17:25,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftarm1-2
2026-03-30 11:17:25,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftarm2-1
2026-03-30 11:17:25,788 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-1
2026-03-30 11:17:25,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftarm2-1
2026-03-30 11:17:25,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftarm2-2
2026-03-30 11:17:25,790 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-2
2026-03-30 11:17:25,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftarm2-2
2026-03-30 11:17:25,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TARS
2026-03-30 11:17:25,792 INFO  ExportHelperExtension.cs: 1136 - Found 72 in TARS
2026-03-30 11:17:25,792 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in TARS
2026-03-30 11:17:25,792 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-30 11:17:25,792 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-03-30 11:17:25,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleslab-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in middleslab-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightslab-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rightslab-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in rightslab-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleslab-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in middleslab-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftslab-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1136 - Found 36 in leftslab-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in leftslab-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightarm1-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1136 - Found 33 in rightarm1-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in rightarm1-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftarm1-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leftarm1-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in leftarm1-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftarm2-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leftarm2-1
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftarm2-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-2
2026-03-30 11:17:25,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leftarm2-2
2026-03-30 11:17:25,851 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-30 11:18:53,014 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-03-30 11:18:53,027 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
